рік,університет_id,університет_назва,освітня_програма,спеціальність,спеціалізація,факультет,галузь,форма_навчання,на_базі,є_бюджет,є_іноземці,кількість_пропозицій,вартість_мін_грн,вартість_макс_грн,зараховано_бюджет,зараховано_контракт,зараховано_платно,зараховано_грант,всього_заяв,макс_держзамовлення,ліцензійний_обсяг,невикористані_місця,конкурс_бюджет,середній_пріоритет,рейт_бал_бюджет,рейт_бал_контракт,рейт_бал_всіх,рейт_бал_всіх_заяв,зно_бал_бюджет,зно_бал_контракт,зно_мін_бюджет,рейт_мін_бюджет,url_основна
2023,3924,"Університет ""Київська школа економіки""",Прикладна математика,Прикладна математика,,Факультет бакалаврських студій,Математика та статистика,Денна,Повна загальна середня освіта,Ні,Ні,2,80000,80000,,8,4,2,26,,23,17,,,,179.01,179.01,174.56,,178.41,,,https://vstup.osvita.ua/y2023/r27/3924/1255308/
2023,3924,"Університет ""Київська школа економіки""",Програмна інженерія та бізнес-аналіз,Інженерія програмного забезпечення,,Факультет бакалаврських студій,Інформаційні технології,Денна,Повна загальна середня освіта,Так,Ні,3,120000,120000,8,69,12,23,121,11,59,35,11.00,1.98,196.75,171.35,173.99,175.68,196.58,172.01,187.00,193.73,https://vstup.osvita.ua/y2023/r27/3924/1208960/
2023,3924,"Університет ""Київська школа економіки""",Психологія,Психологія,,Факультет бакалаврських студій,Соціальні та поведінкові науки,Денна,Повна загальна середня освіта,Ні,Ні,2,100000,100000,,31,6,13,66,,63,33,,,,166.62,166.62,166.86,,167.94,,,https://vstup.osvita.ua/y2023/r27/3924/1255310/
2023,3924,"Університет ""Київська школа економіки""",Штучний інтелект,Комп'ютерні науки,,Факультет бакалаврських студій,Інформаційні технології,Денна,Повна загальна середня освіта,Ні,Ні,2,120000,120000,,19,5,12,75,,74,55,,,,174.04,174.04,171.14,,173.81,,,https://vstup.osvita.ua/y2023/r27/3924/1255306/
2024,3924,"Університет ""Київська школа економіки""",Бізнес-економіка,Економіка,,Факультет бакалаврських студій,Соціальні та поведінкові науки,Денна,Повна загальна середня освіта,Так,Ні,3,120000,120000,8,92,30,37,206,9,110,59,22.89,1.60,193.32,169.81,171.69,172.66,192.78,169.65,168.00,193.25,https://vstup.osvita.ua/y2024/r27/3924/1340169/
2024,3924,"Університет ""Київська школа економіки""",Економіка і великі дані,Економіка,,Факультет бакалаврських студій,Соціальні та поведінкові науки,Денна,Повна загальна середня освіта,Так,Ні,3,100000,100000,8,31,10,28,104,10,40,12,10.40,1.31,194.62,176.28,180.04,179.01,193.63,175.91,179.00,192.40,https://vstup.osvita.ua/y2024/r27/3924/1340168/
2024,3924,"Університет ""Київська школа економіки""",Кібербезпека,Кібербезпека та захист інформації,,Факультет бакалаврських студій,Інформаційні технології,Денна,Повна загальна середня освіта,Так,Ні,3,120000,120000,4,7,3,2,42,5,20,11,8.40,2.14,176.44,163.93,168.48,169.63,175.50,164.29,154.00,182.92,https://vstup.osvita.ua/y2024/r27/3924/1417469/
2024,3924,"Університет ""Київська школа економіки""",Право,Право,,Факультет бакалаврських студій,Право,Денна,Повна загальна середня освіта,Так,Ні,3,100000,100000,2,19,5,14,40,5,60,49,8.00,2.31,170.27,168.71,168.86,170.82,168.96,167.43,176.00,187.04,https://vstup.osvita.ua/y2024/r27/3924/1413539/
2024,3924,"Університет ""Київська школа економіки""",Прикладна математика,Прикладна математика,,Факультет бакалаврських студій,Математика та статистика,Денна,Повна загальна середня освіта,Так,Ні,3,80000,80000,5,14,5,9,36,8,20,6,4.50,1.80,192.22,167.33,173.88,173.58,191.25,166.68,172.00,190.31,https://vstup.osvita.ua/y2024/r27/3924/1417428/
2024,3924,"Університет ""Київська школа економіки""",Програмна інженерія та бізнес-аналіз,Інженерія програмного забезпечення,,Факультет бакалаврських студій,Інформаційні технології,Денна,Повна загальна середня освіта,Так,Ні,3,130000,130000,12,36,11,19,133,13,80,44,10.23,1.63,191.78,172.59,177.40,177.84,191.48,172.12,181.00,192.39,https://vstup.osvita.ua/y2024/r27/3924/1339496/
2024,3924,"Університет ""Київська школа економіки""",Психологія,Психологія,,Факультет бакалаврських студій,Соціальні та поведінкові науки,Денна,Повна загальна середня освіта,Так,Ні,3,100000,100000,5,32,7,24,77,7,45,22,11.00,1.16,179.21,164.69,166.66,166.26,178.22,165.36,163.00,185.00,https://vstup.osvita.ua/y2024/r27/3924/1417345/
2024,3924,"Університет ""Київська школа економіки""",Штучний інтелект,Комп'ютерні науки,,Факультет бакалаврських студій,Інформаційні технології,Денна,Повна загальна середня освіта,Так,Ні,3,120000,120000,14,14,4,13,112,17,45,21,6.59,1.98,191.68,173.01,182.34,179.48,190.70,172.92,156.00,189.15,https://vstup.osvita.ua/y2024/r27/3924/1417453/
2025,3924,"Університет ""Київська школа економіки""",Бізнес-економіка,Економіка та міжнародні економічні відносини,Економіка,Факультет соціальних наук,"Соціальні науки, журналістика, інформація та міжнародні відносини",Денна,Повна загальна середня освіта,Так,Так,3,132500,132500,9,133,71,61,284,10,74,9,28.40,1.96,184.14,166.94,168.03,167.61,187.05,172.33,173.00,183.54,https://vstup.osvita.ua/y2025/r27/3924/1479674/
2025,3924,"Університет ""Київська школа економіки""",Економіка і великі дані,Економіка та міжнародні економічні відносини,Економіка,Факультет соціальних наук,"Соціальні науки, журналістика, інформація та міжнародні відносини",Денна,Повна загальна середня освіта,Так,Так,3,110000,110000,10,57,27,29,151,11,30,2,13.73,2.11,187.14,167.74,170.63,170.22,191.50,172.79,173.00,183.54,https://vstup.osvita.ua/y2025/r27/3924/1479673/
2025,3924,"Університет ""Київська школа економіки""",Кібербезпека,Кібербезпека та захист інформації,,Факультет комп'ютерних наук,Інформаційні технології,Денна,Повна загальна середня освіта,Так,Ні,3,132500,132500,6,37,20,15,101,6,23,6,16.83,2.66,184.47,159.43,162.93,163.20,185.54,164.42,158.00,182.14,https://vstup.osvita.ua/y2025/r27/3924/1531858/
2025,3924,"Університет ""Київська школа економіки""",Право,Право,,Факультет соціальних наук,"Бізнес, адміністрування та право",Денна,Повна загальна середня освіта,Так,Ні,3,110000,110000,5,33,8,26,99,5,18,,19.80,2.08,188.06,173.00,174.98,168.58,188.00,172.94,179.00,184.94,https://vstup.osvita.ua/y2025/r27/3924/1527637/
2025,3924,"Університет ""Київська школа економіки""",Прикладна математика,Прикладна математика,,Факультет математики,Інформаційні технології,Денна,Повна загальна середня освіта,Так,Ні,3,87500,87500,8,19,7,8,67,9,20,3,7.44,2.44,187.22,172.39,176.79,172.86,185.47,175.15,154.00,185.21,https://vstup.osvita.ua/y2025/r27/3924/1531814/
2025,3924,"Університет ""Київська школа економіки""",Програмна інженерія,Інженерія програмного забезпечення,,Факультет комп'ютерних наук,Інформаційні технології,Денна,Повна загальна середня освіта,Так,Так,3,142500,142500,13,57,23,32,158,14,34,1,11.29,2.26,184.63,167.34,170.55,170.16,186.67,170.42,164.00,181.78,https://vstup.osvita.ua/y2025/r27/3924/1479009/
2025,3924,"Університет ""Київська школа економіки""",Психологія,Психологія,,Факультет соціальних наук,"Соціальні науки, журналістика, інформація та міжнародні відносини",Денна,Повна загальна середня освіта,Так,Ні,3,110000,110000,7,60,35,22,117,8,24,3,14.62,2.72,182.09,153.70,156.66,157.03,185.13,157.77,156.00,172.89,https://vstup.osvita.ua/y2025/r27/3924/1531722/
2025,3924,"Університет ""Київська школа економіки""",Фізична математика,Математика,,Факультет математики,"Природничі науки, математика та статистика",Денна,Повна загальна середня освіта,Ні,Ні,2,87500,87500,,7,3,5,29,,10,3,,,,169.76,169.76,170.20,,167.25,,,https://vstup.osvita.ua/y2025/r27/3924/1565473/
2025,3924,"Університет ""Київська школа економіки""",Штучний інтелект,Комп'ютерні науки,,Факультет комп'ютерних наук,Інформаційні технології,Денна,Повна загальна середня освіта,Так,Ні,3,132500,132500,17,29,11,17,130,19,28,3,6.84,2.37,181.25,167.58,172.63,172.25,185.75,172.00,158.00,178.59,https://vstup.osvita.ua/y2025/r27/3924/1531841/
2022,5752,Американ Юніверсіті Київ,Інженерія програмного забезпечення,Інженерія програмного забезпечення,,,Інформаційні технології,Денна,Повна загальна середня освіта,Ні,Ні,4,234039,234039,,16,,,23,,40,27,,,,171.67,171.67,174.98,,169.98,,,https://vstup.osvita.ua/y2022/r27/5752/1071314/
2022,5752,Американ Юніверсіті Київ,Бізнес-адміністрування; Ґлобал менеджмент,Менеджмент,,,Управління та адміністрування,Денна,Повна загальна середня освіта,Ні,Ні,4,234039,234039,,45,,,54,,50,10,,,,164.98,164.98,166.20,,164.82,,,https://vstup.osvita.ua/y2022/r27/5752/1071313/
2023,5752,Американ Юніверсіті Київ,Інженерія програмного забезпечення,Інженерія програмного забезпечення,,Факультет цифрових технологій EPAM,Інформаційні технології,Денна,Повна загальна середня освіта,Ні,Ні,2,292548,292548,,10,,,14,,15,6,,,,161.73,161.73,165.50,,162.50,,,https://vstup.osvita.ua/y2023/r27/5752/1262341/
2023,5752,Американ Юніверсіті Київ,Аналітика даних,Системний аналіз,,Факультет цифрових технологій EPAM,Інформаційні технології,Денна,Повна загальна середня освіта,Ні,Ні,2,292548,292548,,14,,,18,,20,7,,,,175.38,175.38,176.36,,175.10,,,https://vstup.osvita.ua/y2023/r27/5752/1262342/
2023,5752,Американ Юніверсіті Київ,Бізнес-адміністрування,Менеджмент,,Факультет менеджменту,Управління та адміністрування,Денна,Повна загальна середня освіта,Ні,Ні,2,292548,292548,,31,,,36,,39,10,,,,158.92,158.92,160.54,,160.29,,,https://vstup.osvita.ua/y2023/r27/5752/1209372/
